lon,lat,rotrate,fix,mov
-123.51868454671474,47.71270169011953,2.1662450585728177,na,c001
-130.7092372637583,49.56071826885073,0.30173728553559037,na,c002
-132.18686596974885,53.48163172430575,0.14935864780417726,na,c007
68.29999999999657,-32.00000000000355,1.0810000000002773,na,c006
-141.70377353944315,52.787264620042194,0.14291557867726137,na,c009
60.082319171051516,-46.85377363716725,7.9985177311759985,na,c008
-123.16738342132844,48.45725578853963,0.9989777776850157,na,c011
-126.46283562154612,47.71601922332603,0.3837413970350117,na,c010
62.58807633705114,-46.50164781490386,0.7498148143492354,na,c004
72.8314228850756,-43.396242363478315,0.18441423194569642,na,c003
149.92078346831275,17.953147882616435,0.04031035346526248,na,c005
80.25831526809208,-39.19026147423302,0.11728512624542185,na,c012
68.01009441964301,-44.07852750713463,0.31800677185609605,na,c013
64.84321158339831,-45.62103432673702,0.5165263435435181,na,c014
80.80764896536651,-39.76878222421386,0.09156668172436208,na,c015
64.55446787030016,-45.95150602878258,0.5211571228420687,na,c016
70.33059053984563,-43.964670456603294,0.1756599893752632,na,c017
-135.45785246207106,76.6767533938857,0.10382730045017793,na,c018
-129.40328433841904,49.81481847213946,0.38028252768655313,na,c019
-137.47034932632275,53.83497206716536,0.15784613425164795,na,c_01
66.74563456774904,-39.101827744254486,0.28774248526467383,na,c020
-129.19131948014467,49.42345476178075,0.3443009976932121,na,c021
-142.86346740687637,45.539519465412546,0.16502560850729597,na,c028
130.63878465339104,-8.997795118537763,0.04662259538086963,na,c022
-154.17903713897985,44.930944898578886,0.11080207728369298,na,c023
58.62432890224341,-46.372417420190125,0.9750283146386027,na,c_02
59.677087733875624,-44.582202226918994,0.8330419757508901,na,c_03
119.33705249784032,-10.879722045267032,0.04578770665397998,na,c_04
155.94087067547693,32.10037757037571,0.05965658309017527,na,c025
-127.38080337810827,49.83987496781742,1.0816908388170392,na,c_06
56.164767075529554,-50.65414213795029,0.6844777883135708,na,c_07
-127.58059798822785,50.35491998426203,0.7400078496286566,na,c_08
69.03986128522556,-44.78705571130199,0.18004106606535472,na,c_09
112.37835097345837,13.86464126455259,0.03070722584726033,na,c_18
101.28938654066587,-43.556036690855265,0.06166996626027955,na,c_10
62.44074539474684,-49.64067439841778,0.08692200169451621,na,c_12
69.30274713785376,-47.174263861003446,0.23422139957855276,na,c061
-153.42198662325202,45.804046061054116,0.11068851574938854,na,c027
145.12436382261816,37.59427954590413,0.035051815725187424,na,c_13
78.46345300370952,-39.02495310357437,0.09032499716891339,na,c_14
69.32083605817428,-43.744253526933385,0.1808155458680221,na,c_17
66.6982771851957,-45.48209822493458,0.5034567139361484,na,c029
62.375435651668646,-43.79048549038833,1.2057517684663717,na,c030
65.46954614639643,-44.867588020412754,0.46461370831761056,na,c031
69.25543640926425,-44.10978363153405,0.2560310069659642,na,c033
72.56749792437834,-43.57167974567726,0.14843810588680348,na,c034
65.11552344709234,-44.945838951220445,0.6045987552161304,na,c035
68.38326648186963,-45.6899978878026,0.23775583503221492,na,c036
65.72428432350254,-45.16036138683647,0.5371226795309716,na,c037
65.52736124318051,-45.18123564101642,0.47934559479114797,na,c039
67.00295069937313,-45.3181353018346,0.3952070169470453,na,c105
156.72545917340173,-70.67198786498956,0.03241294917891077,na,c041
69.9699672010639,-43.78562564718653,0.20944584351651482,na,c042
71.93269228506696,-42.283651641117984,0.1499909294548471,na,c043
68.93264966413679,-44.714580013569815,0.3529525878665859,na,c044
67.9492350255308,-44.921712215555274,1.3100573186205533,na,c045
-112.45152661844331,45.33705076209532,1.8848618260354888,na,c046
70.22249675603233,-44.20463410888154,0.2901452970975086,na,c047
66.57957809744998,-46.3595834412544,0.5816995293052716,na,c048
-117.5839794819294,48.61725522866656,0.14385537943930501,na,c049
69.88760533823972,-42.857277380950386,0.15277476709478982,na,c050
73.04132142592839,-40.25665925301078,0.10621171092187764,na,c_15
-121.59371873830823,51.7538691840514,0.7107420951292992,na,c_16
-135.01751280159033,67.25785084458944,0.07851944811186885,na,c051
-115.2675479059969,51.43538839721124,0.22932979081452617,na,c052
68.10004117149704,-44.888759736000225,0.5606280476839648,na,c053
153.62863289859555,-9.632433389492366,0.006668710394312941,na,c054
68.15477208423577,-45.037568179747744,0.5625027954926746,na,c055
67.30794903273292,-44.507263632001084,0.584084312719485,na,c056
72.28828692204765,-43.974607002938995,0.43334308386611825,na,c058
80.70251031378298,-38.88691983583305,0.09834460591546622,na,c032
68.2816528953628,-45.32485557235314,0.46579425272230784,na,c059
67.84896304799815,-45.47458229539824,0.418381621093167,na,c060
115.68730646306736,-28.828726750104522,0.01611514634407668,na,c026
77.96506022447878,-41.58144529682504,0.13253478804813315,na,c057
65.67843444486866,-44.518886258913845,0.5874476134340437,na,c062
62.47694022916472,-43.53640975884064,1.499116940818978,na,c063
62.83799342755371,-44.71939246351965,0.8458673894182244,na,c064
64.14974521486968,-45.440779600685126,0.6662487015267055,na,c065
63.28242321500679,-44.846517374500884,0.783343722004193,na,c066
-127.03254318073512,45.514831974326306,0.9287549216912032,na,c068
-162.42518214942413,42.376420719757114,0.0869866203017859,na,c069
59.77115216078228,-44.366615085986105,0.90271203826889,na,c070
59.2265664908641,-43.73052990468832,1.084906433592129,na,c071
-119.52173856654451,40.29134198303366,1.3949077225418354,na,c072
65.90465372870847,-44.717909881043745,0.5758576488607073,na,c073
64.67615984423661,-44.160174334644616,0.8047803174213419,na,c075
68.56903857627731,-46.022660583224166,0.46826842157286847,na,c076
-129.47350574932605,35.78663538485584,0.47500456185571815,na,c077
-161.28975588868258,6.04994124710489,0.08358589071342316,na,c078
57.26910086759571,-41.463326237424205,5.370127627047961,na,c079
60.11125935220676,-43.66896344478662,1.5895217121661211,na,c080
83.38582218319289,-51.42288707999987,0.27932736017385085,na,c081
119.08608705569705,-61.59430241891854,0.1321099967849065,na,c083
60.803042501241094,-44.57136274212025,0.9301413165606592,na,c082
-111.37684607385253,44.665009339713706,7.659442083369279,na,c084
-111.02449255102032,44.10249945914357,0.6701430446599376,na,c085
-112.27480050528382,45.255529175654935,0.7916096089070787,na,c086
-111.17131664307058,41.770712559291134,0.2817300596681148,na,c087
-112.41584938929117,42.53100451099275,0.22607109642620457,na,c088
-112.38146661784762,41.816011850172366,0.49362281656088447,na,c089
-112.99779407161644,41.25240376978669,0.499315210903001,na,c090
-111.82664619648708,42.71173760836418,0.6577148145887862,na,c091
-108.32300542189618,39.642598210700754,0.175731268331453,na,c092
67.86144317677898,-45.169276168651315,0.5351020428773183,na,c094
-112.43412521313346,41.344782907472144,0.8613439248593752,na,c095
70.05382031588661,-47.53100568007989,0.22660750963624854,na,c096
67.93297986174998,-46.252473692055155,0.33427828622147143,na,c104
