lon,lat,id
-125.498805725576,41.3936281198149,"0"
-126.272722726744,43.2360374156016,"1"
-126.710603385209,45.0103016115141,"2"
-128.986939682831,45.6990317130347,"3"
-126.025929445165,45.6713047769499,"4"
-127.572354275557,47.8926290915299,"5"
-126.376210526413,46.0261641704211,"6"
-128.050493547001,47.6718083093972,"7"
-129.213164053798,46.1499668610591,"8"
-127.359463611583,41.2337196527531,"9"
-128.520559382845,46.539577337222,"10"
-128.659827930243,45.720464166977,"11"
-127.585938529196,45.3915703841922,"12"
-125.469784942072,42.6435798363782,"13"
-126.455102931669,47.0845029928293,"14"
-127.654279547453,43.4162674245406,"15"
-129.040552656691,46.1672914487939,"16"
-128.101076370611,47.0012405427067,"17"
-125.709312834911,43.8339817931472,"18"
-130.201467062416,44.543493746918,"19"
-127.616808777922,45.5800961712535,"20"
-127.693174830807,44.8468747778869,"21"
-127.184654308069,46.3060177420282,"22"
-126.862597221655,47.0577395464328,"23"
-127.152685669191,43.6587383853526,"24"
-126.999208540807,48.0160911008724,"25"
-127.802777710874,48.7794179169202,"26"
-125.540290202815,43.0164132852635,"27"
-128.539125779217,46.7743127728557,"28"
-126.397798879069,47.6792558541283,"29"
-129.27666339682,45.6036813618571,"30"
-128.024648748551,46.1105859203895,"31"
-126.489903984241,46.3632567958618,"32"
-128.927414549246,48.4785124108146,"33"
-128.75179825548,46.8837870878216,"34"
-127.226204319597,48.2974747037304,"35"
-126.953386052275,47.2482435140061,"36"
-128.839283736542,46.0002184449708,"37"
-125.762879559331,44.0445541063144,"38"
-127.508596904713,46.8752251209487,"39"
-127.994598016149,47.2112644144285,"40"
-126.935344949699,41.2146555385433,"41"
-129.592795082145,44.5655313051879,"42"
-125.169518307816,41.1208231455422,"43"
-127.550518661521,43.855956611945,"44"
-126.827158658852,47.6417447223467,"45"
-128.075471294973,47.6609013086694,"46"
-127.100033781,45.3290292763428,"47"
-129.151867349536,45.2884134215322,"48"
-128.680570807819,48.3845992110159,"49"
-127.70571364659,48.1825936991705,"50"
-126.881661119036,41.0767335540109,"51"
-125.094535616888,41.2180929916906,"52"
-125.076347608617,40.6172451752479,"53"
-126.00515139021,40.8454013363498,"54"
-126.067217657957,45.4191025329788,"55"
-127.967335568622,45.6096692349911,"56"
-125.487907798813,45.597345802069,"57"
-125.435525417574,41.8809506354332,"58"
-128.599259241334,48.3564019801164,"59"
-128.77380627281,45.575360861317,"60"
-126.674097031961,47.6929438841481,"61"
-128.729666969466,44.4124927907274,"62"
-125.671124033004,43.5015340732549,"63"
-125.730202750225,46.2081652164014,"64"
-126.644950905146,42.3607874132329,"65"
-128.343504980677,45.6521020545292,"66"
-129.304179965761,44.6325110243382,"67"
-129.488696692741,46.3389556725262,"68"
-126.487313526866,41.8579754121973,"69"
-126.712629650118,40.5825507589148,"70"
-127.91129293855,43.5781457411324,"71"
-126.69506071749,47.9503801973896,"72"
-126.394923446128,43.3935113661696,"73"
-129.479042214432,45.1486828704796,"74"
-126.656197532459,47.9690626757669,"75"
-128.760705183325,45.0144345603913,"76"
-126.691731589271,47.9063956939153,"77"
-128.662825850852,45.5888004812277,"78"
-126.392981735787,45.0526092129095,"79"
-129.726176526332,45.7701468414116,"80"
-126.328243241854,41.9638696042873,"81"
-128.544048190593,45.5143444193609,"82"
-128.98273551819,48.0797843350109,"83"
-126.521258832765,45.988856819699,"84"
-125.456768296988,43.5802363122551,"85"
-127.608623703098,43.6519850030667,"86"
-128.465590844959,48.4962984977367,"87"
-127.850352682666,49.1866427644539,"88"
-125.490816609699,43.1109546345283,"89"
-125.961402413423,41.6694806112163,"90"
-125.557194453201,43.7628562446047,"91"
-126.517474739138,40.8914452342754,"92"
-127.293792618572,44.1718163140497,"93"
-128.013118980904,43.6356692020801,"94"
-126.467467170073,43.1250063086306,"95"
-125.81151522015,40.9818485008025,"96"
-125.858577256608,43.174306759279,"97"
-127.600198522603,48.480414257261,"98"
-126.508729039855,48.0630972794535,"99"
-128.864850301268,46.9149864787036,"100"
-125.707713745112,42.1162989270731,"101"
-125.441913609351,45.3357593614293,"102"
-129.432015812177,44.8450307424118,"103"
-126.966132761307,48.3326637097417,"104"
-127.055832948045,44.6097614105876,"105"
